Edge	Score_init	Score_changed
acald_c (pp) ACALD	1.0	4.0
acald_c (pp) accoa_c	1.0	4.0
acald_c (pp) h_c	1.0	4.0
acald_c (pp) nadh_c	1.0	4.0
coa_c (pp) ACALD	1.0	4.0
coa_c (pp) accoa_c	1.0	4.0
coa_c (pp) h_c	1.0	4.0
coa_c (pp) nadh_c	1.0	4.0
nad_c (pp) ACALD	1.0	4.0
nad_c (pp) accoa_c	1.0	4.0
nad_c (pp) h_c	1.0	4.0
nad_c (pp) nadh_c	1.0	4.0
ACALD (pp) ACALD	1.0	4.0
ACALD (pp) accoa_c	1.0	4.0
ACALD (pp) h_c	1.0	4.0
ACALD (pp) nadh_c	1.0	4.0
acald_e (pp) ACALDt	1.0	0.5
acald_e (pp) acald_c	1.0	0.5
ACALDt (pp) ACALDt	1.0	0.5
ACALDt (pp) acald_c	1.0	0.5
ac_c (pp) ACKr	1.0	4.0
ac_c (pp) actp_c	1.0	4.0
ac_c (pp) adp_c	1.0	4.0
atp_c (pp) ACKr	1.0	4.0
atp_c (pp) actp_c	1.0	4.0
atp_c (pp) adp_c	1.0	4.0
ACKr (pp) ACKr	1.0	4.0
ACKr (pp) actp_c	1.0	4.0
ACKr (pp) adp_c	1.0	4.0
cit_c (pp) ACONTa	1.0	1.0
cit_c (pp) h2o_c	1.0	1.0
cit_c (pp) acon_C_c	1.0	1.0
ACONTa (pp) ACONTa	1.0	1.0
ACONTa (pp) h2o_c	1.0	1.0
ACONTa (pp) acon_C_c	1.0	1.0
h2o_c (pp) ACONTb	1.0	0.5
h2o_c (pp) icit_c	1.0	0.5
acon_C_c (pp) ACONTb	1.0	0.5
acon_C_c (pp) icit_c	1.0	0.5
ACONTb (pp) ACONTb	1.0	0.5
ACONTb (pp) icit_c	1.0	0.5
h_e (pp) ACt2r	1.0	4.0
h_e (pp) ac_c	1.0	4.0
h_e (pp) h_c	1.0	4.0
ac_e (pp) ACt2r	1.0	4.0
ac_e (pp) ac_c	1.0	4.0
ac_e (pp) h_c	1.0	4.0
ACt2r (pp) ACt2r	1.0	4.0
ACt2r (pp) ac_c	1.0	4.0
ACt2r (pp) h_c	1.0	4.0
atp_c (pp) ADK1	1.0	4.0
atp_c (pp) adp_c	1.0	4.0
amp_c (pp) ADK1	1.0	4.0
amp_c (pp) adp_c	1.0	4.0
ADK1 (pp) ADK1	1.0	4.0
ADK1 (pp) adp_c	1.0	4.0
akg_c (pp) AKGDH	1.0	4.0
akg_c (pp) nadh_c	1.0	4.0
akg_c (pp) succoa_c	1.0	4.0
akg_c (pp) co2_c	1.0	4.0
coa_c (pp) AKGDH	1.0	4.0
coa_c (pp) nadh_c	1.0	4.0
coa_c (pp) succoa_c	1.0	4.0
coa_c (pp) co2_c	1.0	4.0
nad_c (pp) AKGDH	1.0	4.0
nad_c (pp) nadh_c	1.0	4.0
nad_c (pp) succoa_c	1.0	4.0
nad_c (pp) co2_c	1.0	4.0
AKGDH (pp) AKGDH	1.0	4.0
AKGDH (pp) nadh_c	1.0	4.0
AKGDH (pp) succoa_c	1.0	4.0
AKGDH (pp) co2_c	1.0	4.0
h_e (pp) AKGt2r	1.0	4.0
h_e (pp) akg_c	1.0	4.0
h_e (pp) h_c	1.0	4.0
akg_e (pp) AKGt2r	1.0	4.0
akg_e (pp) akg_c	1.0	4.0
akg_e (pp) h_c	1.0	4.0
AKGt2r (pp) AKGt2r	1.0	4.0
AKGt2r (pp) akg_c	1.0	4.0
AKGt2r (pp) h_c	1.0	4.0
etoh_c (pp) ALCD2x	1.0	4.0
etoh_c (pp) acald_c	1.0	4.0
etoh_c (pp) nadh_c	1.0	4.0
etoh_c (pp) h_c	1.0	4.0
nad_c (pp) ALCD2x	1.0	4.0
nad_c (pp) acald_c	1.0	4.0
nad_c (pp) nadh_c	1.0	4.0
nad_c (pp) h_c	1.0	4.0
ALCD2x (pp) ALCD2x	1.0	4.0
ALCD2x (pp) acald_c	1.0	4.0
ALCD2x (pp) nadh_c	1.0	4.0
ALCD2x (pp) h_c	1.0	4.0
h2o_c (pp) ATPM	1.0	4.0
h2o_c (pp) pi_c	1.0	4.0
h2o_c (pp) h_c	1.0	4.0
h2o_c (pp) adp_c	1.0	4.0
atp_c (pp) ATPM	1.0	4.0
atp_c (pp) pi_c	1.0	4.0
atp_c (pp) h_c	1.0	4.0
atp_c (pp) adp_c	1.0	4.0
ATPM (pp) ATPM	1.0	4.0
ATPM (pp) pi_c	1.0	4.0
ATPM (pp) h_c	1.0	4.0
ATPM (pp) adp_c	1.0	4.0
h_e (pp) ATPS4r	1.0	2.0
h_e (pp) h2o_c	1.0	2.0
h_e (pp) atp_c	1.0	2.0
h_e (pp) h_c	1.0	2.0
adp_c (pp) ATPS4r	1.0	2.0
adp_c (pp) h2o_c	1.0	2.0
adp_c (pp) atp_c	1.0	2.0
adp_c (pp) h_c	1.0	2.0
pi_c (pp) ATPS4r	1.0	2.0
pi_c (pp) h2o_c	1.0	2.0
pi_c (pp) atp_c	1.0	2.0
pi_c (pp) h_c	1.0	2.0
ATPS4r (pp) ATPS4r	1.0	2.0
ATPS4r (pp) h2o_c	1.0	2.0
ATPS4r (pp) atp_c	1.0	2.0
ATPS4r (pp) h_c	1.0	2.0
h2o_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
h2o_c (pp) h_c	1.0	4.0
h2o_c (pp) coa_c	1.0	4.0
h2o_c (pp) adp_c	1.0	4.0
h2o_c (pp) nadh_c	1.0	4.0
h2o_c (pp) akg_c	1.0	4.0
h2o_c (pp) nadp_c	1.0	4.0
h2o_c (pp) pi_c	1.0	4.0
glu__L_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
glu__L_c (pp) h_c	1.0	4.0
glu__L_c (pp) coa_c	1.0	4.0
glu__L_c (pp) adp_c	1.0	4.0
glu__L_c (pp) nadh_c	1.0	4.0
glu__L_c (pp) akg_c	1.0	4.0
glu__L_c (pp) nadp_c	1.0	4.0
glu__L_c (pp) pi_c	1.0	4.0
g3p_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
g3p_c (pp) h_c	1.0	4.0
g3p_c (pp) coa_c	1.0	4.0
g3p_c (pp) adp_c	1.0	4.0
g3p_c (pp) nadh_c	1.0	4.0
g3p_c (pp) akg_c	1.0	4.0
g3p_c (pp) nadp_c	1.0	4.0
g3p_c (pp) pi_c	1.0	4.0
e4p_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
e4p_c (pp) h_c	1.0	4.0
e4p_c (pp) coa_c	1.0	4.0
e4p_c (pp) adp_c	1.0	4.0
e4p_c (pp) nadh_c	1.0	4.0
e4p_c (pp) akg_c	1.0	4.0
e4p_c (pp) nadp_c	1.0	4.0
e4p_c (pp) pi_c	1.0	4.0
r5p_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
r5p_c (pp) h_c	1.0	4.0
r5p_c (pp) coa_c	1.0	4.0
r5p_c (pp) adp_c	1.0	4.0
r5p_c (pp) nadh_c	1.0	4.0
r5p_c (pp) akg_c	1.0	4.0
r5p_c (pp) nadp_c	1.0	4.0
r5p_c (pp) pi_c	1.0	4.0
atp_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
atp_c (pp) h_c	1.0	4.0
atp_c (pp) coa_c	1.0	4.0
atp_c (pp) adp_c	1.0	4.0
atp_c (pp) nadh_c	1.0	4.0
atp_c (pp) akg_c	1.0	4.0
atp_c (pp) nadp_c	1.0	4.0
atp_c (pp) pi_c	1.0	4.0
f6p_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
f6p_c (pp) h_c	1.0	4.0
f6p_c (pp) coa_c	1.0	4.0
f6p_c (pp) adp_c	1.0	4.0
f6p_c (pp) nadh_c	1.0	4.0
f6p_c (pp) akg_c	1.0	4.0
f6p_c (pp) nadp_c	1.0	4.0
f6p_c (pp) pi_c	1.0	4.0
pyr_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
pyr_c (pp) h_c	1.0	4.0
pyr_c (pp) coa_c	1.0	4.0
pyr_c (pp) adp_c	1.0	4.0
pyr_c (pp) nadh_c	1.0	4.0
pyr_c (pp) akg_c	1.0	4.0
pyr_c (pp) nadp_c	1.0	4.0
pyr_c (pp) pi_c	1.0	4.0
nad_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
nad_c (pp) h_c	1.0	4.0
nad_c (pp) coa_c	1.0	4.0
nad_c (pp) adp_c	1.0	4.0
nad_c (pp) nadh_c	1.0	4.0
nad_c (pp) akg_c	1.0	4.0
nad_c (pp) nadp_c	1.0	4.0
nad_c (pp) pi_c	1.0	4.0
g6p_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
g6p_c (pp) h_c	1.0	4.0
g6p_c (pp) coa_c	1.0	4.0
g6p_c (pp) adp_c	1.0	4.0
g6p_c (pp) nadh_c	1.0	4.0
g6p_c (pp) akg_c	1.0	4.0
g6p_c (pp) nadp_c	1.0	4.0
g6p_c (pp) pi_c	1.0	4.0
accoa_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
accoa_c (pp) h_c	1.0	4.0
accoa_c (pp) coa_c	1.0	4.0
accoa_c (pp) adp_c	1.0	4.0
accoa_c (pp) nadh_c	1.0	4.0
accoa_c (pp) akg_c	1.0	4.0
accoa_c (pp) nadp_c	1.0	4.0
accoa_c (pp) pi_c	1.0	4.0
oaa_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
oaa_c (pp) h_c	1.0	4.0
oaa_c (pp) coa_c	1.0	4.0
oaa_c (pp) adp_c	1.0	4.0
oaa_c (pp) nadh_c	1.0	4.0
oaa_c (pp) akg_c	1.0	4.0
oaa_c (pp) nadp_c	1.0	4.0
oaa_c (pp) pi_c	1.0	4.0
3pg_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
3pg_c (pp) h_c	1.0	4.0
3pg_c (pp) coa_c	1.0	4.0
3pg_c (pp) adp_c	1.0	4.0
3pg_c (pp) nadh_c	1.0	4.0
3pg_c (pp) akg_c	1.0	4.0
3pg_c (pp) nadp_c	1.0	4.0
3pg_c (pp) pi_c	1.0	4.0
pep_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
pep_c (pp) h_c	1.0	4.0
pep_c (pp) coa_c	1.0	4.0
pep_c (pp) adp_c	1.0	4.0
pep_c (pp) nadh_c	1.0	4.0
pep_c (pp) akg_c	1.0	4.0
pep_c (pp) nadp_c	1.0	4.0
pep_c (pp) pi_c	1.0	4.0
gln__L_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
gln__L_c (pp) h_c	1.0	4.0
gln__L_c (pp) coa_c	1.0	4.0
gln__L_c (pp) adp_c	1.0	4.0
gln__L_c (pp) nadh_c	1.0	4.0
gln__L_c (pp) akg_c	1.0	4.0
gln__L_c (pp) nadp_c	1.0	4.0
gln__L_c (pp) pi_c	1.0	4.0
nadph_c (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
nadph_c (pp) h_c	1.0	4.0
nadph_c (pp) coa_c	1.0	4.0
nadph_c (pp) adp_c	1.0	4.0
nadph_c (pp) nadh_c	1.0	4.0
nadph_c (pp) akg_c	1.0	4.0
nadph_c (pp) nadp_c	1.0	4.0
nadph_c (pp) pi_c	1.0	4.0
BIOMASS_Ecoli_core_w_GAM (pp) BIOMASS_Ecoli_core_w_GAM	1.0	4.0
BIOMASS_Ecoli_core_w_GAM (pp) h_c	1.0	4.0
BIOMASS_Ecoli_core_w_GAM (pp) coa_c	1.0	4.0
BIOMASS_Ecoli_core_w_GAM (pp) adp_c	1.0	4.0
BIOMASS_Ecoli_core_w_GAM (pp) nadh_c	1.0	4.0
BIOMASS_Ecoli_core_w_GAM (pp) akg_c	1.0	4.0
BIOMASS_Ecoli_core_w_GAM (pp) nadp_c	1.0	4.0
BIOMASS_Ecoli_core_w_GAM (pp) pi_c	1.0	4.0
co2_e (pp) CO2t	1.0	0.5
co2_e (pp) co2_c	1.0	0.5
CO2t (pp) CO2t	1.0	0.5
CO2t (pp) co2_c	1.0	0.5
h2o_c (pp) CS	1.0	4.0
h2o_c (pp) cit_c	1.0	4.0
h2o_c (pp) coa_c	1.0	4.0
h2o_c (pp) h_c	1.0	4.0
oaa_c (pp) CS	1.0	4.0
oaa_c (pp) cit_c	1.0	4.0
oaa_c (pp) coa_c	1.0	4.0
oaa_c (pp) h_c	1.0	4.0
accoa_c (pp) CS	1.0	4.0
accoa_c (pp) cit_c	1.0	4.0
accoa_c (pp) coa_c	1.0	4.0
accoa_c (pp) h_c	1.0	4.0
CS (pp) CS	1.0	4.0
CS (pp) cit_c	1.0	4.0
CS (pp) coa_c	1.0	4.0
CS (pp) h_c	1.0	4.0
o2_c (pp) CYTBD	1.0	0.25
o2_c (pp) h2o_c	1.0	0.25
o2_c (pp) h_e	1.0	0.25
o2_c (pp) q8_c	1.0	0.25
q8h2_c (pp) CYTBD	1.0	0.25
q8h2_c (pp) h2o_c	1.0	0.25
q8h2_c (pp) h_e	1.0	0.25
q8h2_c (pp) q8_c	1.0	0.25
h_c (pp) CYTBD	1.0	0.25
h_c (pp) h2o_c	1.0	0.25
h_c (pp) h_e	1.0	0.25
h_c (pp) q8_c	1.0	0.25
CYTBD (pp) CYTBD	1.0	0.25
CYTBD (pp) h2o_c	1.0	0.25
CYTBD (pp) h_e	1.0	0.25
CYTBD (pp) q8_c	1.0	0.25
lac__D_e (pp) D_LACt2	1.0	4.0
lac__D_e (pp) lac__D_c	1.0	4.0
lac__D_e (pp) h_c	1.0	4.0
h_e (pp) D_LACt2	1.0	4.0
h_e (pp) lac__D_c	1.0	4.0
h_e (pp) h_c	1.0	4.0
D_LACt2 (pp) D_LACt2	1.0	4.0
D_LACt2 (pp) lac__D_c	1.0	4.0
D_LACt2 (pp) h_c	1.0	4.0
2pg_c (pp) ENO	1.0	0.25
2pg_c (pp) pep_c	1.0	0.25
2pg_c (pp) h2o_c	1.0	0.25
ENO (pp) ENO	1.0	0.25
ENO (pp) pep_c	1.0	0.25
ENO (pp) h2o_c	1.0	0.25
etoh_e (pp) ETOHt2r	1.0	4.0
etoh_e (pp) h_c	1.0	4.0
etoh_e (pp) etoh_c	1.0	4.0
h_e (pp) ETOHt2r	1.0	4.0
h_e (pp) h_c	1.0	4.0
h_e (pp) etoh_c	1.0	4.0
ETOHt2r (pp) ETOHt2r	1.0	4.0
ETOHt2r (pp) h_c	1.0	4.0
ETOHt2r (pp) etoh_c	1.0	4.0
ac_e (pp) EX_ac_e	1.0	1.0
EX_ac_e (pp) EX_ac_e	1.0	1.0
acald_e (pp) EX_acald_e	1.0	1.0
EX_acald_e (pp) EX_acald_e	1.0	1.0
akg_e (pp) EX_akg_e	1.0	1.0
EX_akg_e (pp) EX_akg_e	1.0	1.0
co2_e (pp) EX_co2_e	1.0	1.0
EX_co2_e (pp) EX_co2_e	1.0	1.0
etoh_e (pp) EX_etoh_e	1.0	1.0
EX_etoh_e (pp) EX_etoh_e	1.0	1.0
for_e (pp) EX_for_e	1.0	1.0
EX_for_e (pp) EX_for_e	1.0	1.0
fru_e (pp) EX_fru_e	1.0	1.0
EX_fru_e (pp) EX_fru_e	1.0	1.0
fum_e (pp) EX_fum_e	1.0	1.0
EX_fum_e (pp) EX_fum_e	1.0	1.0
glc__D_e (pp) EX_glc__D_e	1.0	1.0
EX_glc__D_e (pp) EX_glc__D_e	1.0	1.0
gln__L_e (pp) EX_gln__L_e	1.0	1.0
EX_gln__L_e (pp) EX_gln__L_e	1.0	1.0
glu__L_e (pp) EX_glu__L_e	1.0	1.0
EX_glu__L_e (pp) EX_glu__L_e	1.0	1.0
h_e (pp) EX_h_e	1.0	1.0
EX_h_e (pp) EX_h_e	1.0	1.0
h2o_e (pp) EX_h2o_e	1.0	1.0
EX_h2o_e (pp) EX_h2o_e	1.0	1.0
lac__D_e (pp) EX_lac__D_e	1.0	1.0
EX_lac__D_e (pp) EX_lac__D_e	1.0	1.0
mal__L_e (pp) EX_mal__L_e	1.0	1.0
EX_mal__L_e (pp) EX_mal__L_e	1.0	1.0
nh4_e (pp) EX_nh4_e	1.0	1.0
EX_nh4_e (pp) EX_nh4_e	1.0	1.0
o2_e (pp) EX_o2_e	1.0	1.0
EX_o2_e (pp) EX_o2_e	1.0	1.0
pi_e (pp) EX_pi_e	1.0	1.0
EX_pi_e (pp) EX_pi_e	1.0	1.0
pyr_e (pp) EX_pyr_e	1.0	1.0
EX_pyr_e (pp) EX_pyr_e	1.0	1.0
succ_e (pp) EX_succ_e	1.0	1.0
EX_succ_e (pp) EX_succ_e	1.0	1.0
fdp_c (pp) FBA	1.0	4.0
fdp_c (pp) dhap_c	1.0	4.0
fdp_c (pp) g3p_c	1.0	4.0
FBA (pp) FBA	1.0	4.0
FBA (pp) dhap_c	1.0	4.0
FBA (pp) g3p_c	1.0	4.0
h2o_c (pp) FBP	1.0	4.0
h2o_c (pp) pi_c	1.0	4.0
h2o_c (pp) f6p_c	1.0	4.0
fdp_c (pp) FBP	1.0	4.0
fdp_c (pp) pi_c	1.0	4.0
fdp_c (pp) f6p_c	1.0	4.0
FBP (pp) FBP	1.0	4.0
FBP (pp) pi_c	1.0	4.0
FBP (pp) f6p_c	1.0	4.0
for_e (pp) FORt2	1.0	4.0
for_e (pp) h_c	1.0	4.0
for_e (pp) for_c	1.0	4.0
h_e (pp) FORt2	1.0	4.0
h_e (pp) h_c	1.0	4.0
h_e (pp) for_c	1.0	4.0
FORt2 (pp) FORt2	1.0	4.0
FORt2 (pp) h_c	1.0	4.0
FORt2 (pp) for_c	1.0	4.0
for_c (pp) FORti	1.0	0.25
for_c (pp) for_e	1.0	0.25
FORti (pp) FORti	1.0	0.25
FORti (pp) for_e	1.0	0.25
q8h2_c (pp) FRD7	1.0	1.0
q8h2_c (pp) succ_c	1.0	1.0
q8h2_c (pp) q8_c	1.0	1.0
fum_c (pp) FRD7	1.0	1.0
fum_c (pp) succ_c	1.0	1.0
fum_c (pp) q8_c	1.0	1.0
FRD7 (pp) FRD7	1.0	1.0
FRD7 (pp) succ_c	1.0	1.0
FRD7 (pp) q8_c	1.0	1.0
fru_e (pp) FRUpts2	1.0	2.0
fru_e (pp) pyr_c	1.0	2.0
fru_e (pp) f6p_c	1.0	2.0
pep_c (pp) FRUpts2	1.0	2.0
pep_c (pp) pyr_c	1.0	2.0
pep_c (pp) f6p_c	1.0	2.0
FRUpts2 (pp) FRUpts2	1.0	2.0
FRUpts2 (pp) pyr_c	1.0	2.0
FRUpts2 (pp) f6p_c	1.0	2.0
fum_c (pp) FUM	1.0	1.0
fum_c (pp) mal__L_c	1.0	1.0
h2o_c (pp) FUM	1.0	1.0
h2o_c (pp) mal__L_c	1.0	1.0
FUM (pp) FUM	1.0	1.0
FUM (pp) mal__L_c	1.0	1.0
h_e (pp) FUMt2_2	1.0	4.0
h_e (pp) fum_c	1.0	4.0
h_e (pp) h_c	1.0	4.0
fum_e (pp) FUMt2_2	1.0	4.0
fum_e (pp) fum_c	1.0	4.0
fum_e (pp) h_c	1.0	4.0
FUMt2_2 (pp) FUMt2_2	1.0	4.0
FUMt2_2 (pp) fum_c	1.0	4.0
FUMt2_2 (pp) h_c	1.0	4.0
g6p_c (pp) G6PDH2r	1.0	4.0
g6p_c (pp) 6pgl_c	1.0	4.0
g6p_c (pp) nadph_c	1.0	4.0
g6p_c (pp) h_c	1.0	4.0
nadp_c (pp) G6PDH2r	1.0	4.0
nadp_c (pp) 6pgl_c	1.0	4.0
nadp_c (pp) nadph_c	1.0	4.0
nadp_c (pp) h_c	1.0	4.0
G6PDH2r (pp) G6PDH2r	1.0	4.0
G6PDH2r (pp) 6pgl_c	1.0	4.0
G6PDH2r (pp) nadph_c	1.0	4.0
G6PDH2r (pp) h_c	1.0	4.0
pi_c (pp) GAPD	1.0	4.0
pi_c (pp) 13dpg_c	1.0	4.0
pi_c (pp) h_c	1.0	4.0
pi_c (pp) nadh_c	1.0	4.0
g3p_c (pp) GAPD	1.0	4.0
g3p_c (pp) 13dpg_c	1.0	4.0
g3p_c (pp) h_c	1.0	4.0
g3p_c (pp) nadh_c	1.0	4.0
nad_c (pp) GAPD	1.0	4.0
nad_c (pp) 13dpg_c	1.0	4.0
nad_c (pp) h_c	1.0	4.0
nad_c (pp) nadh_c	1.0	4.0
GAPD (pp) GAPD	1.0	4.0
GAPD (pp) 13dpg_c	1.0	4.0
GAPD (pp) h_c	1.0	4.0
GAPD (pp) nadh_c	1.0	4.0
pep_c (pp) GLCpts	1.0	0.25
pep_c (pp) g6p_c	1.0	0.25
pep_c (pp) pyr_c	1.0	0.25
glc__D_e (pp) GLCpts	1.0	0.25
glc__D_e (pp) g6p_c	1.0	0.25
glc__D_e (pp) pyr_c	1.0	0.25
GLCpts (pp) GLCpts	1.0	0.25
